
CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324407258.953483
e324407259.226996
r1
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIFormDataRequest.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIFormDataRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIFormDataRequest.m324407258#324407259#0(0"0(0#0#73"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIFormDataRequest.m8667742080#1966"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv6 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -include /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIFormDataRequest.m -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIFormDataRequest.o0#

CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324407406.732970
e324407409.359784
r1
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIHTTPRequest.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIHTTPRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIHTTPRequest.m324407406#324407409#0(0"0(0#0#69"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIHTTPRequest.m8667848192#1958"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv6 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -include /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIHTTPRequest.m -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIHTTPRequest.o0#

CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIInputStream.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324407259.267197
e324407259.464223
r1
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIInputStream.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIInputStream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIInputStream.m324407259#324407259#0(0"0(0#0#69"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIInputStream.m8660441888#1958"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv6 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -include /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIInputStream.m -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIInputStream.o0#

CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASINetworkQueue.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324407259.464356
e324407259.778006
r1
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASINetworkQueue.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASINetworkQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASINetworkQueue.m324407259#324407259#0(0"0(0#0#70"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASINetworkQueue.m8668736032#1960"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv6 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -include /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASINetworkQueue.m -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASINetworkQueue.o0#

CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIWebPageRequest.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324407406.736702
e324407406.969425
r0
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIWebPageRequest.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:10:
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.h:14:30: error: libxml/HTMLparser.h: No such file or directory
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.h:15:27: error: libxml/xmlsave.h: No such file or directory
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.h:16:25: error: libxml/xpath.h: No such file or directory
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.h:17:34: error: libxml/xpathInternals.h: No such file or directory
oIn file included from /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:10:
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.h:55: error: expected specifier-qualifier-list before 'xmlDocPtr'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:16: error: expected '=', ',', ';', 'asm' or '__attribute__' before '*' token
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m: In function '-[ASIWebPageRequest encodingName]':
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:150: error: 'xmlCharEncoding' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:150: error: (Each undeclared identifier is reported only once
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:150: error: for each function it appears in.)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:150: error: expected ';' before 'encoding'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:154: error: 'encoding' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:154: error: 'XML_CHAR_ENCODING_ASCII' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:157: error: 'XML_CHAR_ENCODING_EUC_JP' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:160: error: 'XML_CHAR_ENCODING_UTF8' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:163: error: 'XML_CHAR_ENCODING_8859_1' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:166: error: 'XML_CHAR_ENCODING_SHIFT_JIS' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:169: error: 'XML_CHAR_ENCODING_8859_2' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:172: error: 'XML_CHAR_ENCODING_2022_JP' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:175: error: 'XML_CHAR_ENCODING_UTF16BE' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:178: error: 'XML_CHAR_ENCODING_UTF16LE' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:181: error: 'XML_CHAR_ENCODING_UCS4BE' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:184: error: 'XML_CHAR_ENCODING_UCS4LE' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:193: error: 'XML_CHAR_ENCODING_ERROR' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:196: warning: implicit declaration of function 'xmlGetCharEncodingName'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:196: warning: return makes pointer from integer without a cast
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m: In function '-[ASIWebPageRequest parseAsHTML]':
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:207: warning: implicit declaration of function 'xmlInitParser'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:214: error: 'doc' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:214: warning: implicit declaration of function 'htmlReadFile'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:214: error: 'HTML_PARSE_NONET' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:214: error: 'HTML_PARSE_NOWARNING' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:214: error: 'HTML_PARSE_NOERROR' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:217: warning: implicit declaration of function 'htmlReadMemory'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:231: warning: implicit declaration of function 'xmlFreeDoc'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m: In function '-[ASIWebPageRequest finishedFetchingExternalResources:]':
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:340: error: 'xmlSaveCtxtPtr' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:340: error: expected ';' before 'saveContext'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:347: error: 'saveContext' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:347: warning: implicit declaration of function 'xmlSaveToFd'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:348: warning: implicit declaration of function 'xmlSaveDoc'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:348: error: 'doc' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:349: warning: implicit declaration of function 'xmlSaveClose'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:361: error: 'xmlBufferPtr' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:361: error: expected ';' before 'buffer'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:362: warning: implicit declaration of function 'xmlSaveToBuffer'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:362: error: 'buffer' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:366: warning: implicit declaration of function 'xmlBufferFree'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:383: warning: implicit declaration of function 'xmlCleanupParser'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m: In function '-[ASIWebPageRequest readResourceURLs]':
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:408: error: 'xmlXPathContextPtr' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:408: error: expected ';' before 'xpathCtx'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:409: error: 'xpathCtx' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:415: error: 'xmlXPathObjectPtr' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:415: error: expected ';' before 'xpathObj'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:416: error: 'xpathObj' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:417: warning: implicit declaration of function 'xmlXPathFreeContext'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:423: error: 'xmlNodeSetPtr' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:423: error: expected ';' before 'nodes'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:425: error: 'nodes' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:432: error: 'xmlChar' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:432: error: 'nodeValue' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:432: warning: implicit declaration of function 'xmlNodeGetContent'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:434: warning: implicit declaration of function 'xmlFree'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:439: error: 'relAttribute' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:439: warning: implicit declaration of function 'xmlGetNoNsProp'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:439: error: expected expression before ')' token
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:467: error: 'XML_NAMESPACE_DECL' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:472: warning: implicit declaration of function 'xmlXPathFreeObject'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m: In function '-[ASIWebPageRequest updateResourceURLs]':
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:497: error: 'xmlXPathContextPtr' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:497: error: expected ';' before 'xpathCtx'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:498: error: 'xpathCtx' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:504: error: 'xmlXPathObjectPtr' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:504: error: expected ';' before 'xpathObj'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:505: error: 'xpathObj' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:512: error: 'xmlNodeSetPtr' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:512: error: expected ';' before 'nodes'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:513: error: 'nodes' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:520: error: 'xmlChar' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:520: error: 'nodeValue' undeclared (first use in this function)
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:535: warning: implicit declaration of function 'xmlNodeSetContent'
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:535: error: expected expression before ')' token
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:541: error: expected expression before ')' token
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:548: error: expected expression before ')' token
o/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m:552: error: 'XML_NAMESPACE_DECL' undeclared (first use in this function)
